0,1,2,3,4,5,6
0.04764334682211442,0.047763956190025096,0.3809337456095592,0.3808017828936268,0.04761905378591088,0.04761905778483274,0.04761905691393081
0.014286220144681847,0.014306795587094672,0.13854879215000165,0.014286163180280947,0.014364990403344045,0.7898930050977341,0.014314033436862782
0.07142882564722162,0.571428151878829,0.07142872881388215,0.071428572579353,0.0714285730615854,0.07142857413190715,0.07142857388722168
0.008976179610897243,0.08416401277010543,0.008938790009545453,0.008932519520432928,0.0089498637142629,0.8710800990217471,0.00895853535300895
0.02387825935246354,0.6725385393352119,0.023826010333107366,0.02380959933958412,0.2082655974113803,0.02383351792858594,0.023848476299666934
0.13546055898251044,0.013016731726415843,0.01302004749972749,0.01298803267823848,0.013092703436163157,0.7994101146034791,0.0130118110734655
0.2385533686139471,0.3600102533767662,0.028571443264647056,0.028572500723379718,0.02863990828558877,0.2870691444434766,0.02858338129219446
0.7853884786669789,0.035769131535911075,0.03582716282681137,0.03571428803327277,0.035823169586245096,0.035763478652114156,0.0357142906986665
0.6506050532839582,0.02043568791943291,0.02041155282983978,0.020421134586362983,0.24722944533348556,0.0204478890981253,0.020449236948795267
0.008429074899137289,0.00846014361823159,0.1886025116715397,0.00840520968132829,0.008441114049790553,0.008437458933903085,0.7692244871460694
0.013012117520792621,0.6804708897199779,0.013013739668930813,0.01298833177435391,0.2544431693542652,0.013031181985359092,0.013040569976320348
0.011905739593107867,0.011904768761782316,0.011905369328835458,0.2617588432618909,0.011919005871247687,0.011944914945341892,0.6786613582377939
0.023809528399283596,0.023812774887091156,0.023811389038386196,0.02383595512169727,0.023811792768524298,0.023809527501693566,0.857109032283324
0.01429518166561296,0.014290594815760926,0.014287075210204357,0.2877096390126292,0.014285720151417288,0.014320467105392233,0.6408113220389831
0.0079460303177232,0.007937793307071127,0.007936975456588505,0.007949008409394965,0.007940079784118498,0.007937728263777245,0.9523523844613264
0.0079460303177232,0.007937793307071127,0.007936975456588505,0.007949008409394965,0.007940079784118498,0.007937728263777245,0.9523523844613264
0.020424312678728133,0.020429903932114794,0.020426111094922855,0.020488780411057558,0.020417613881611545,0.020444084498049544,0.8773691935035156
0.47015151444972436,0.410760432642381,0.023809532206651197,0.023809579873244377,0.023822971408930207,0.023810937653526,0.02383503176554292
0.028571431465334668,0.8282868239213591,0.028832687354412922,0.028575215221330025,0.028575269951187532,0.028574995371509676,0.028583576714866058
0.07142860032629773,0.07142859776298476,0.07142859633477558,0.07142858136058416,0.07142858555108013,0.07142859473890117,0.5714284439253764
0.028571446829716848,0.028571445199304966,0.028577240141941237,0.534120233349846,0.028580973793810797,0.02857144327878477,0.3230072174065954
0.00954206593425189,0.009541671650982159,0.009542910211107224,0.009531080874126739,0.00959120568891521,0.009548341069377323,0.9427027245712395
0.07142860032629773,0.07142859776298476,0.07142859633477558,0.07142858136058416,0.07142858555108013,0.07142859473890117,0.5714284439253764
0.014285717905355452,0.014289067373763153,0.014286486209985155,0.014305460143731932,0.014287912061992477,0.01428582310898001,0.9142595331961919
0.047619068141311074,0.047619082675470055,0.04774971905213171,0.04761905458067277,0.713594024768717,0.047799719907225646,0.047999330874471606
0.010995462817915316,0.011009224804013104,0.010999930512239497,0.11004928339121682,0.011002378456244463,0.011005001334938092,0.8349387186834327
0.007165821178043681,0.007153611868063366,0.007143708872578702,0.1510339012577096,0.007160991496132707,0.007173519160136502,0.8131684461673354
0.014301387508880221,0.9138679215691192,0.014407514385307133,0.014383275140774705,0.0144091788174812,0.014326183298556363,0.014304539279881099
0.0476507005398558,0.38072981289970775,0.04783153354755725,0.0477426818136961,0.047640450073439325,0.3807353836375857,0.04766943748815806
0.020459248497648172,0.1665371791967318,0.02040903234977485,0.020408166742113543,0.02049194883498702,0.731241998851171,0.020452425527573675
0.02042338349164804,0.020581093709016493,0.02048685799448641,0.02040823267276261,0.8771678916154398,0.020437520852288435,0.02049501966435822
0.3895956221174934,0.02384617030078522,0.02383071413221625,0.4912799076497747,0.02381544957909069,0.023815207650099424,0.02381692857054028
0.012994127371554497,0.8234920920185902,0.11149599800085057,0.012987015700287754,0.013023652495994183,0.012992952750866722,0.013014161661856368
0.047619059365567366,0.7138986600423718,0.04782400570359201,0.04761905164619054,0.04780110970510221,0.04761905728256102,0.04761905625461504
0.023809530046748805,0.02390562360632134,0.85699411382714,0.023809525945748245,0.023815075314742834,0.023835235958470386,0.023830895300828447
0.028622240845135375,0.028693027584383742,0.028656166383239264,0.02857161695849228,0.8281683024505211,0.028670661509816068,0.028617984268411983
0.0204535887415829,0.02042578165860479,0.020431758805158573,0.020408165124264778,0.4841396079971303,0.020424034615919663,0.4137170630573389
0.01193207806055317,0.18085611000711074,0.011961496504310352,0.011927847777453836,0.011960098324429631,0.30780058975248836,0.463561779573654
0.01195755654858493,0.011925465779938913,0.01194615858816942,0.011916894021202726,0.928373010492145,0.011931615520384242,0.01194929904957481
0.028574196734481524,0.028578199367897905,0.8284074377580443,0.028571430110409347,0.02868874560096047,0.028608558542866137,0.028571431885340493
0.013020387678965344,0.31615555509458465,0.012996229501000236,0.012990491366875752,0.013046007406700089,0.6187918293274938,0.01299949962438018
0.713917935410925,0.04769497611401455,0.047646758134434454,0.047619050982168384,0.04763701622520914,0.04766536439727008,0.04781889873597847
0.07142857342839216,0.5713877017298535,0.07142857315387711,0.0714285721187414,0.07142857240405348,0.07142945021131816,0.07146855695376417
0.8926018576745051,0.017865913853818322,0.0178823639399317,0.01792522108603586,0.01791137445555176,0.017880169556302453,0.017933099433854738
0.023907117622506118,0.35277806994802735,0.023871899300863888,0.527637601118715,0.023823582013711035,0.02414407863906027,0.02383765135711627
0.04761905405353334,0.7142748553688814,0.04762670139094964,0.04762111690983457,0.04762016711302087,0.04761905282540838,0.047619052338371826
0.4994013520107197,0.18121544927053765,0.017897715213603158,0.01786073239414538,0.017862879569308033,0.017857286826628373,0.2479045847150576
0.007940613319734793,0.007946866780990993,0.007948124130305668,0.007936509146218879,0.24035293857484763,0.38587269514425376,0.34200225290364833
0.03571431716516945,0.33612215883980806,0.03605832893655833,0.03571429625390249,0.035822092210297675,0.48479288323104447,0.03577592336321947
0.014319643298470387,0.637607802602928,0.29088357680473376,0.014286845941041033,0.014292815546744927,0.0143136380633662,0.014295677742715604
0.03571605680291402,0.5348569286693353,0.03572003633652917,0.03572616406887814,0.28655214408490914,0.03571430707957403,0.035714362957860166
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.047619227941191465,0.380849431565414,0.3810551199967378,0.04761905193696709,0.047619053863867965,0.04761905781497483,0.04761905688084697
0.01788061000453638,0.2081420354787636,0.01788065523909657,0.017858184584656697,0.7023908045611016,0.017900092604849385,0.017947617526995776
0.023854479805974656,0.2754031160718361,0.6052857037523147,0.023809530104214688,0.023840577558514212,0.023855949657069137,0.023950643050076364
0.008430800483126676,0.008405531922347742,0.008417049543405644,0.008403362743471112,0.9494877347217232,0.008432756628374222,0.008422763957551392
0.07142857287301957,0.5713891709907003,0.07145649686784919,0.07143602133626951,0.07143259284696729,0.07142857258937915,0.07142857249581488
0.9219692925851999,0.01299994917778269,0.012998715684773919,0.01299755809988124,0.01300697392689121,0.013008478916255572,0.013019031609215633
0.03571432334175049,0.7856862873436004,0.03573717417833009,0.035714286593248594,0.035714286964688084,0.03571440226970823,0.035719239308674135
0.003973289983526208,0.003971737015725027,0.0039755053799976235,0.19861302718982027,0.781481322536008,0.004003290566928273,0.003981827327994598
0.03571444736087452,0.2856607912027127,0.28581904722763457,0.035714297375676766,0.2856627928315032,0.03571431315441511,0.035714310847183295
0.5712977264873194,0.07142857313904358,0.07142857304313852,0.07142857206791146,0.07155940947217196,0.0714285729409232,0.07142857284949199
0.005505189919135383,0.665831038677835,0.005521352245658228,0.00549590673546289,0.306615590224237,0.005515580010053517,0.005515342187617993
0.04761905492102293,0.0476190542539201,0.7142036138614414,0.047619050116841866,0.04767164299180168,0.047619054525947314,0.04764852932902476
0.023848116120106313,0.023824731790448767,0.023813491302484356,0.02381106268380113,0.8570125529330624,0.02383065194251862,0.023859393227578324
0.03571429757943161,0.2854705750106162,0.03576786796693885,0.03573807066972631,0.03573965356707931,0.03573782731843994,0.5358317078877678
0.035821064316677566,0.42920552950279667,0.3917392881143407,0.03571454091440992,0.03579982445885801,0.03597913638506731,0.03574061630784981
0.4115329038005839,0.04761905545811341,0.35021352539604306,0.04761905057247004,0.04769997433202262,0.04761905458936964,0.047696435851397254
0.014383000601294082,0.9140702415724216,0.014315244632729873,0.014286602177291174,0.01429852287048165,0.014318276889925133,0.014328111255856342
0.028571451623119987,0.0285714809202752,0.028588966129091144,0.02885510537160327,0.028656784484115214,0.8281847659123127,0.02857144555948241
0.011917827044738497,0.011913920376120561,0.01190955992761309,0.011904763585747824,0.011930609752449745,0.9285140258545813,0.01190929345874894
0.04764478197103698,0.04761905342878666,0.04771126608835092,0.047619049788969366,0.7140965100037657,0.0476431923440384,0.04766614637505213
0.02386562306685562,0.02384277997031203,0.023809669294339485,0.023809531321101033,0.02396596218843491,0.023996529085163393,0.8567099050737935
0.01304192818732198,0.012988569180242954,0.6130440945735991,0.012987014892076381,0.013019394101463208,0.013027879023558132,0.32189112004173825
0.007154164939844702,0.00714537836257327,0.007151824166258055,0.26666671910217776,0.007183464476255129,0.0071544957551933925,0.6975439531976978
0.011019873876986594,0.01099981072634345,0.2542354787103299,0.010989110359435717,0.011021822331221502,0.011003893765178933,0.690730010230504
0.014285720427423381,0.6800130846715662,0.014360652035501251,0.24846980890549225,0.014286916709754571,0.014291206532754161,0.014292610717508217
0.07142857297045264,0.07142857284406855,0.07146090642285903,0.071428571954515,0.5712381946013829,0.07147441444748213,0.07154076675923982
0.714015655180619,0.047808852447429676,0.04761906248793182,0.047619053472389275,0.047659466930080364,0.04765860833587349,0.0476193011456763
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.020435139418708597,0.020412475041161553,0.020438354795480333,0.020426502842977118,0.02044380529312861,0.020423860249151323,0.8774198623593925
0.5110542716154628,0.3695321104591974,0.023913743270134204,0.023809527112697636,0.023896689509599056,0.023819882856163252,0.023973775176745447
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.01433383364436714,0.01429020636860548,0.014369468427843446,0.014325346447508255,0.014309848471022998,0.914037110754461,0.014334185886191628
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.011950022077234421,0.9284163148436954,0.01193423217980882,0.011905002754537937,0.011954445929804542,0.011927989645779978,0.011911992569139
0.33857817577446037,0.04774228926164171,0.04761906767459846,0.047624895770318455,0.047692767527720746,0.42308081493493926,0.04766198905632095
0.03573593787377541,0.03574587831387238,0.7852965296611568,0.035714290353328224,0.0360485152866241,0.03571429674667463,0.0357445517645684
0.01793244999683677,0.017885152558171143,0.01799037335306844,0.017857160274649043,0.32504015263693176,0.5854055527496848,0.01788915843065818
0.02865182343647864,0.028571451578694278,0.028651904984192508,0.028571435566231807,0.2650086474346321,0.02868799076881067,0.5918567462309601
0.00795084021599286,0.007992668227860546,0.007954074479586537,0.007949526367588488,0.9522400220612042,0.007943455976647775,0.007969412671119802
0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288,0.14285714285714288
0.02860659517650401,0.028659775579867992,0.602990059557504,0.02857143956430524,0.028679473990962642,0.2538202438077833,0.028672412323072775
0.015905814935119268,0.01587746555833902,0.015935543566956898,0.015873053126551222,0.904511029840042,0.015906024920554544,0.01599106805243718
0.0714774351563936,0.07147589315674759,0.0714285866376194,0.0714285775167694,0.071428580209339,0.07142858567925615,0.5713323416438749
0.023889941949605656,0.023830425921644766,0.023898208292183747,0.502085745875783,0.024051112450498884,0.3783904494504041,0.02385411605987961
